mode,N,threads,run,seconds
serial,4000,1,1,0.030341
serial,4000,1,2,0.029720
serial,4000,1,3,0.029590
serial,4000,1,4,0.029453
serial,4000,1,5,0.029633
serial,4000,1,6,0.029484
serial,4000,1,7,0.029491
serial,4000,1,8,0.029537
serial,4000,1,9,0.029306
serial,4000,1,10,0.029597
omp_indivisible,4000,1,1,0.035627
omp_indivisible,4000,1,2,0.032571
omp_indivisible,4000,1,3,0.032392
omp_indivisible,4000,1,4,0.032968
omp_indivisible,4000,1,5,0.032934
omp_indivisible,4000,1,6,0.032496
omp_indivisible,4000,1,7,0.032261
omp_indivisible,4000,1,8,0.032706
omp_indivisible,4000,1,9,0.032698
omp_indivisible,4000,1,10,0.032381
omp_indivisible,4000,4,1,0.016087
omp_indivisible,4000,4,2,0.016166
omp_indivisible,4000,4,3,0.015865
omp_indivisible,4000,4,4,0.015738
omp_indivisible,4000,4,5,0.015827
omp_indivisible,4000,4,6,0.015753
omp_indivisible,4000,4,7,0.015981
omp_indivisible,4000,4,8,0.015970
omp_indivisible,4000,4,9,0.016121
omp_indivisible,4000,4,10,0.016219
omp_indivisible,4000,8,1,0.014924
omp_indivisible,4000,8,2,0.014844
omp_indivisible,4000,8,3,0.015737
omp_indivisible,4000,8,4,0.015237
omp_indivisible,4000,8,5,0.015089
omp_indivisible,4000,8,6,0.016238
omp_indivisible,4000,8,7,0.014666
omp_indivisible,4000,8,8,0.014787
omp_indivisible,4000,8,9,0.015812
omp_indivisible,4000,8,10,0.014675
omp_indivisible,4000,16,1,0.015430
omp_indivisible,4000,16,2,0.015074
omp_indivisible,4000,16,3,0.014771
omp_indivisible,4000,16,4,0.015565
omp_indivisible,4000,16,5,0.014886
omp_indivisible,4000,16,6,0.014890
omp_indivisible,4000,16,7,0.015555
omp_indivisible,4000,16,8,0.015403
omp_indivisible,4000,16,9,0.014906
omp_indivisible,4000,16,10,0.014771
omp_cuadrantes,4000,1,1,0.033161
omp_cuadrantes,4000,1,2,0.032919
omp_cuadrantes,4000,1,3,0.032559
omp_cuadrantes,4000,1,4,0.032345
omp_cuadrantes,4000,1,5,0.032346
omp_cuadrantes,4000,1,6,0.032462
omp_cuadrantes,4000,1,7,0.032623
omp_cuadrantes,4000,1,8,0.032526
omp_cuadrantes,4000,1,9,0.032673
omp_cuadrantes,4000,1,10,0.032857
omp_cuadrantes,4000,4,1,0.016043
omp_cuadrantes,4000,4,2,0.015959
omp_cuadrantes,4000,4,3,0.016326
omp_cuadrantes,4000,4,4,0.015894
omp_cuadrantes,4000,4,5,0.015931
omp_cuadrantes,4000,4,6,0.016220
omp_cuadrantes,4000,4,7,0.016107
omp_cuadrantes,4000,4,8,0.015933
omp_cuadrantes,4000,4,9,0.016067
omp_cuadrantes,4000,4,10,0.015961
omp_cuadrantes,4000,8,1,0.014623
omp_cuadrantes,4000,8,2,0.014823
omp_cuadrantes,4000,8,3,0.015901
omp_cuadrantes,4000,8,4,0.016370
omp_cuadrantes,4000,8,5,0.015186
omp_cuadrantes,4000,8,6,0.014730
omp_cuadrantes,4000,8,7,0.014873
omp_cuadrantes,4000,8,8,0.017297
omp_cuadrantes,4000,8,9,0.027088
omp_cuadrantes,4000,8,10,0.019174
omp_cuadrantes,4000,16,1,0.016602
omp_cuadrantes,4000,16,2,0.015348
omp_cuadrantes,4000,16,3,0.015009
omp_cuadrantes,4000,16,4,0.015008
omp_cuadrantes,4000,16,5,0.014877
omp_cuadrantes,4000,16,6,0.015193
omp_cuadrantes,4000,16,7,0.015100
omp_cuadrantes,4000,16,8,0.014934
omp_cuadrantes,4000,16,9,0.015165
omp_cuadrantes,4000,16,10,0.014931
serial,20000,1,1,0.541284
serial,20000,1,2,0.543515
serial,20000,1,3,0.542642
serial,20000,1,4,0.547038
serial,20000,1,5,0.538127
serial,20000,1,6,0.540210
serial,20000,1,7,0.542679
serial,20000,1,8,0.543640
serial,20000,1,9,0.537497
serial,20000,1,10,0.542436
omp_indivisible,20000,1,1,0.624084
omp_indivisible,20000,1,2,0.600120
omp_indivisible,20000,1,3,0.606420
omp_indivisible,20000,1,4,0.598206
omp_indivisible,20000,1,5,0.592619
omp_indivisible,20000,1,6,0.593492
omp_indivisible,20000,1,7,0.598268
omp_indivisible,20000,1,8,0.600910
omp_indivisible,20000,1,9,0.592780
omp_indivisible,20000,1,10,0.597896
omp_indivisible,20000,4,1,0.224925
omp_indivisible,20000,4,2,0.224615
omp_indivisible,20000,4,3,0.224676
omp_indivisible,20000,4,4,0.223805
omp_indivisible,20000,4,5,0.224971
omp_indivisible,20000,4,6,0.224133
omp_indivisible,20000,4,7,0.224935
omp_indivisible,20000,4,8,0.224653
omp_indivisible,20000,4,9,0.223791
omp_indivisible,20000,4,10,0.223231
omp_indivisible,20000,8,1,0.189019
omp_indivisible,20000,8,2,0.185796
omp_indivisible,20000,8,3,0.183977
omp_indivisible,20000,8,4,0.184650
omp_indivisible,20000,8,5,0.188339
omp_indivisible,20000,8,6,0.214964
omp_indivisible,20000,8,7,0.200308
omp_indivisible,20000,8,8,0.189586
omp_indivisible,20000,8,9,0.185569
omp_indivisible,20000,8,10,0.187894
omp_indivisible,20000,16,1,0.188810
omp_indivisible,20000,16,2,0.181922
omp_indivisible,20000,16,3,0.188364
omp_indivisible,20000,16,4,0.190158
omp_indivisible,20000,16,5,0.185689
omp_indivisible,20000,16,6,0.188660
omp_indivisible,20000,16,7,0.185855
omp_indivisible,20000,16,8,0.184804
omp_indivisible,20000,16,9,0.186525
omp_indivisible,20000,16,10,0.195632
omp_cuadrantes,20000,1,1,0.597208
omp_cuadrantes,20000,1,2,0.594779
omp_cuadrantes,20000,1,3,0.615066
omp_cuadrantes,20000,1,4,0.595754
omp_cuadrantes,20000,1,5,0.596739
omp_cuadrantes,20000,1,6,0.593553
omp_cuadrantes,20000,1,7,0.592232
omp_cuadrantes,20000,1,8,0.591733
omp_cuadrantes,20000,1,9,0.592605
omp_cuadrantes,20000,1,10,0.620395
omp_cuadrantes,20000,4,1,0.226448
omp_cuadrantes,20000,4,2,0.224224
omp_cuadrantes,20000,4,3,0.224083
omp_cuadrantes,20000,4,4,0.223268
omp_cuadrantes,20000,4,5,0.231960
omp_cuadrantes,20000,4,6,0.222690
omp_cuadrantes,20000,4,7,0.223409
omp_cuadrantes,20000,4,8,0.223304
omp_cuadrantes,20000,4,9,0.223693
omp_cuadrantes,20000,4,10,0.224156
omp_cuadrantes,20000,8,1,0.187064
omp_cuadrantes,20000,8,2,0.193427
omp_cuadrantes,20000,8,3,0.188513
omp_cuadrantes,20000,8,4,0.182866
omp_cuadrantes,20000,8,5,0.187803
omp_cuadrantes,20000,8,6,0.184594
omp_cuadrantes,20000,8,7,0.189784
omp_cuadrantes,20000,8,8,0.194590
omp_cuadrantes,20000,8,9,0.184764
omp_cuadrantes,20000,8,10,0.188795
omp_cuadrantes,20000,16,1,0.193336
omp_cuadrantes,20000,16,2,0.183386
omp_cuadrantes,20000,16,3,0.187765
omp_cuadrantes,20000,16,4,0.188880
omp_cuadrantes,20000,16,5,0.185091
omp_cuadrantes,20000,16,6,0.183568
omp_cuadrantes,20000,16,7,0.193589
omp_cuadrantes,20000,16,8,0.183559
omp_cuadrantes,20000,16,9,0.195055
omp_cuadrantes,20000,16,10,0.192141
serial,40000,1,1,2.179279
serial,40000,1,2,2.189864
serial,40000,1,3,2.190104
serial,40000,1,4,2.173334
serial,40000,1,5,2.217624
serial,40000,1,6,2.166894
serial,40000,1,7,2.171032
serial,40000,1,8,2.172460
serial,40000,1,9,2.169228
serial,40000,1,10,2.158398
omp_indivisible,40000,1,1,2.343158
omp_indivisible,40000,1,2,2.435708
omp_indivisible,40000,1,3,2.317512
omp_indivisible,40000,1,4,2.334566
omp_indivisible,40000,1,5,2.317191
omp_indivisible,40000,1,6,2.366399
omp_indivisible,40000,1,7,2.315815
omp_indivisible,40000,1,8,2.354738
omp_indivisible,40000,1,9,2.368483
omp_indivisible,40000,1,10,2.337014
omp_indivisible,40000,4,1,0.849458
omp_indivisible,40000,4,2,0.901645
omp_indivisible,40000,4,3,0.931451
omp_indivisible,40000,4,4,0.854888
omp_indivisible,40000,4,5,0.868444
omp_indivisible,40000,4,6,0.855966
omp_indivisible,40000,4,7,0.851772
omp_indivisible,40000,4,8,0.840833
omp_indivisible,40000,4,9,0.888688
omp_indivisible,40000,4,10,0.903364
omp_indivisible,40000,8,1,0.721731
omp_indivisible,40000,8,2,0.707689
omp_indivisible,40000,8,3,0.697154
omp_indivisible,40000,8,4,0.721320
omp_indivisible,40000,8,5,0.704950
omp_indivisible,40000,8,6,0.696657
omp_indivisible,40000,8,7,0.704823
omp_indivisible,40000,8,8,0.693496
omp_indivisible,40000,8,9,0.690824
omp_indivisible,40000,8,10,0.681253
omp_indivisible,40000,16,1,0.744964
omp_indivisible,40000,16,2,0.717951
omp_indivisible,40000,16,3,0.825897
omp_indivisible,40000,16,4,0.761083
omp_indivisible,40000,16,5,1.060539
omp_indivisible,40000,16,6,0.763861
omp_indivisible,40000,16,7,0.704439
omp_indivisible,40000,16,8,0.682254
omp_indivisible,40000,16,9,0.691593
omp_indivisible,40000,16,10,0.708701
omp_cuadrantes,40000,1,1,2.397103
omp_cuadrantes,40000,1,2,2.366777
omp_cuadrantes,40000,1,3,2.388827
omp_cuadrantes,40000,1,4,2.381537
omp_cuadrantes,40000,1,5,2.356983
omp_cuadrantes,40000,1,6,2.400319
omp_cuadrantes,40000,1,7,2.461890
omp_cuadrantes,40000,1,8,2.490021
omp_cuadrantes,40000,1,9,2.356583
omp_cuadrantes,40000,1,10,2.323713
omp_cuadrantes,40000,4,1,0.881856
omp_cuadrantes,40000,4,2,0.848173
omp_cuadrantes,40000,4,3,0.854151
omp_cuadrantes,40000,4,4,0.848554
omp_cuadrantes,40000,4,5,0.848102
omp_cuadrantes,40000,4,6,0.861157
omp_cuadrantes,40000,4,7,0.863505
omp_cuadrantes,40000,4,8,0.860577
omp_cuadrantes,40000,4,9,0.858267
omp_cuadrantes,40000,4,10,0.860612
omp_cuadrantes,40000,8,1,0.737648
omp_cuadrantes,40000,8,2,0.763646
omp_cuadrantes,40000,8,3,0.722385
omp_cuadrantes,40000,8,4,0.721521
omp_cuadrantes,40000,8,5,0.746555
omp_cuadrantes,40000,8,6,0.701244
omp_cuadrantes,40000,8,7,0.711835
omp_cuadrantes,40000,8,8,0.704709
omp_cuadrantes,40000,8,9,0.710812
omp_cuadrantes,40000,8,10,0.723455
omp_cuadrantes,40000,16,1,0.715497
omp_cuadrantes,40000,16,2,0.716841
omp_cuadrantes,40000,16,3,0.710946
omp_cuadrantes,40000,16,4,0.713019
omp_cuadrantes,40000,16,5,0.696748
omp_cuadrantes,40000,16,6,0.821980
omp_cuadrantes,40000,16,7,0.708517
omp_cuadrantes,40000,16,8,0.693673
omp_cuadrantes,40000,16,9,0.726461
omp_cuadrantes,40000,16,10,0.687556
serial,80000,1,1,9.044258
serial,80000,1,2,8.969536
serial,80000,1,3,9.066484
serial,80000,1,4,9.099719
serial,80000,1,5,9.101493
serial,80000,1,6,9.087917
serial,80000,1,7,8.990739
serial,80000,1,8,9.378160
serial,80000,1,9,9.227583
serial,80000,1,10,9.004574
omp_indivisible,80000,1,1,9.773868
omp_indivisible,80000,1,2,9.550719
omp_indivisible,80000,1,3,9.433240
omp_indivisible,80000,1,4,9.472058
omp_indivisible,80000,1,5,9.466242
omp_indivisible,80000,1,6,9.428066
omp_indivisible,80000,1,7,9.481436
omp_indivisible,80000,1,8,9.469477
omp_indivisible,80000,1,9,9.563747
omp_indivisible,80000,1,10,9.479758
omp_indivisible,80000,4,1,3.378917
omp_indivisible,80000,4,2,3.329351
omp_indivisible,80000,4,3,3.324357
omp_indivisible,80000,4,4,3.327260
omp_indivisible,80000,4,5,3.506045
omp_indivisible,80000,4,6,3.549882
omp_indivisible,80000,4,7,3.444120
omp_indivisible,80000,4,8,3.790762
omp_indivisible,80000,4,9,3.589622
omp_indivisible,80000,4,10,3.353969
omp_indivisible,80000,8,1,2.707321
omp_indivisible,80000,8,2,2.722872
omp_indivisible,80000,8,3,2.727113
omp_indivisible,80000,8,4,2.760848
omp_indivisible,80000,8,5,2.710447
omp_indivisible,80000,8,6,2.734444
omp_indivisible,80000,8,7,2.713801
omp_indivisible,80000,8,8,2.797470
omp_indivisible,80000,8,9,2.715700
omp_indivisible,80000,8,10,2.775636
omp_indivisible,80000,16,1,2.743866
omp_indivisible,80000,16,2,2.722011
omp_indivisible,80000,16,3,2.703739
omp_indivisible,80000,16,4,2.738920
omp_indivisible,80000,16,5,2.713022
omp_indivisible,80000,16,6,2.760343
omp_indivisible,80000,16,7,2.749203
omp_indivisible,80000,16,8,2.718307
omp_indivisible,80000,16,9,2.774657
omp_indivisible,80000,16,10,2.711589
omp_cuadrantes,80000,1,1,9.529575
omp_cuadrantes,80000,1,2,9.435841
omp_cuadrantes,80000,1,3,9.455695
omp_cuadrantes,80000,1,4,9.453062
omp_cuadrantes,80000,1,5,9.320269
omp_cuadrantes,80000,1,6,9.309705
omp_cuadrantes,80000,1,7,9.472670
omp_cuadrantes,80000,1,8,9.479745
omp_cuadrantes,80000,1,9,9.454846
omp_cuadrantes,80000,1,10,9.469140
omp_cuadrantes,80000,4,1,3.315117
omp_cuadrantes,80000,4,2,3.304013
omp_cuadrantes,80000,4,3,3.332567
omp_cuadrantes,80000,4,4,3.374285
omp_cuadrantes,80000,4,5,3.404573
omp_cuadrantes,80000,4,6,3.404156
omp_cuadrantes,80000,4,7,3.416928
omp_cuadrantes,80000,4,8,3.371142
omp_cuadrantes,80000,4,9,3.373827
omp_cuadrantes,80000,4,10,3.382094
omp_cuadrantes,80000,8,1,2.711535
omp_cuadrantes,80000,8,2,2.693715
omp_cuadrantes,80000,8,3,2.706502
omp_cuadrantes,80000,8,4,2.787839
omp_cuadrantes,80000,8,5,2.711688
omp_cuadrantes,80000,8,6,2.737313
omp_cuadrantes,80000,8,7,2.776511
omp_cuadrantes,80000,8,8,2.721765
omp_cuadrantes,80000,8,9,2.722816
omp_cuadrantes,80000,8,10,2.764781
omp_cuadrantes,80000,16,1,2.705159
omp_cuadrantes,80000,16,2,2.714275
omp_cuadrantes,80000,16,3,2.699613
omp_cuadrantes,80000,16,4,2.704794
omp_cuadrantes,80000,16,5,2.728765
omp_cuadrantes,80000,16,6,2.717149
omp_cuadrantes,80000,16,7,2.719274
omp_cuadrantes,80000,16,8,2.698577
omp_cuadrantes,80000,16,9,2.708003
omp_cuadrantes,80000,16,10,2.711282
serial,120000,1,1,20.942142
serial,120000,1,2,20.733951
serial,120000,1,3,20.848831
serial,120000,1,4,20.733767
serial,120000,1,5,20.754411
serial,120000,1,6,21.023427
serial,120000,1,7,20.999320
serial,120000,1,8,20.733305
serial,120000,1,9,20.319608
serial,120000,1,10,20.778744
omp_indivisible,120000,1,1,22.258619
omp_indivisible,120000,1,2,21.572446
omp_indivisible,120000,1,3,21.971603
omp_indivisible,120000,1,4,21.731485
omp_indivisible,120000,1,5,21.948929
omp_indivisible,120000,1,6,21.866253
omp_indivisible,120000,1,7,21.720133
omp_indivisible,120000,1,8,21.863351
omp_indivisible,120000,1,9,21.751316
omp_indivisible,120000,1,10,21.799840
omp_indivisible,120000,4,1,7.770266
omp_indivisible,120000,4,2,7.951966
omp_indivisible,120000,4,3,8.088097
omp_indivisible,120000,4,4,7.883283
omp_indivisible,120000,4,5,8.166196
omp_indivisible,120000,4,6,8.131901
omp_indivisible,120000,4,7,8.245301
omp_indivisible,120000,4,8,8.322931
omp_indivisible,120000,4,9,8.118528
omp_indivisible,120000,4,10,8.303709
omp_indivisible,120000,8,1,6.678728
omp_indivisible,120000,8,2,6.569661
omp_indivisible,120000,8,3,6.676938
omp_indivisible,120000,8,4,6.741172
omp_indivisible,120000,8,5,6.725924
omp_indivisible,120000,8,6,6.696951
omp_indivisible,120000,8,7,6.581349
omp_indivisible,120000,8,8,6.843238
omp_indivisible,120000,8,9,6.447723
omp_indivisible,120000,8,10,6.770237
omp_indivisible,120000,16,1,6.610554
omp_indivisible,120000,16,2,6.753450
omp_indivisible,120000,16,3,6.644232
omp_indivisible,120000,16,4,6.695209
omp_indivisible,120000,16,5,6.611734
omp_indivisible,120000,16,6,6.750848
omp_indivisible,120000,16,7,6.648657
omp_indivisible,120000,16,8,6.703347
omp_indivisible,120000,16,9,6.681357
omp_indivisible,120000,16,10,6.511438
omp_cuadrantes,120000,1,1,21.760367
omp_cuadrantes,120000,1,2,21.878328
omp_cuadrantes,120000,1,3,21.743114
omp_cuadrantes,120000,1,4,21.837147
omp_cuadrantes,120000,1,5,21.810745
omp_cuadrantes,120000,1,6,21.809459
omp_cuadrantes,120000,1,7,21.786729
omp_cuadrantes,120000,1,8,22.000229
omp_cuadrantes,120000,1,9,21.858820
omp_cuadrantes,120000,1,10,21.828352
omp_cuadrantes,120000,4,1,8.006944
omp_cuadrantes,120000,4,2,7.978074
omp_cuadrantes,120000,4,3,8.316822
omp_cuadrantes,120000,4,4,8.112178
omp_cuadrantes,120000,4,5,8.257492
