mode,N,threads,run,seconds
omp_cuadrantes,120000,4,6,8.199718
omp_cuadrantes,120000,4,7,8.305006
omp_cuadrantes,120000,4,8,8.287959
omp_cuadrantes,120000,4,9,8.254764
omp_cuadrantes,120000,4,10,8.299568
omp_cuadrantes,120000,8,1,6.619303
omp_cuadrantes,120000,8,2,6.868297
omp_cuadrantes,120000,8,3,6.726460
omp_cuadrantes,120000,8,4,6.796372
omp_cuadrantes,120000,8,5,7.016978
omp_cuadrantes,120000,8,6,7.657192
omp_cuadrantes,120000,8,7,7.275831
omp_cuadrantes,120000,8,8,7.155214
omp_cuadrantes,120000,8,9,6.980027
omp_cuadrantes,120000,8,10,7.343868
omp_cuadrantes,120000,16,1,7.458382
omp_cuadrantes,120000,16,2,7.149956
omp_cuadrantes,120000,16,3,7.412990
omp_cuadrantes,120000,16,4,7.310859
omp_cuadrantes,120000,16,5,7.267002
omp_cuadrantes,120000,16,6,7.409569
omp_cuadrantes,120000,16,7,7.324418
omp_cuadrantes,120000,16,8,6.858286
omp_cuadrantes,120000,16,9,6.906932
omp_cuadrantes,120000,16,10,6.741808
serial,140000,1,1,28.836924
serial,140000,1,2,28.959493
serial,140000,1,3,28.418458
serial,140000,1,4,28.982023
serial,140000,1,5,28.353756
serial,140000,1,6,28.477077
serial,140000,1,7,29.062409
serial,140000,1,8,28.572288
serial,140000,1,9,28.548712
serial,140000,1,10,29.059932
omp_indivisible,140000,1,1,30.384504
omp_indivisible,140000,1,2,29.883526
omp_indivisible,140000,1,3,29.665420
omp_indivisible,140000,1,4,29.503668
omp_indivisible,140000,1,5,29.507988
omp_indivisible,140000,1,6,29.560756
omp_indivisible,140000,1,7,29.689845
omp_indivisible,140000,1,8,29.192563
omp_indivisible,140000,1,9,29.194966
omp_indivisible,140000,1,10,30.113883
omp_indivisible,140000,4,1,11.258665
omp_indivisible,140000,4,2,11.385180
omp_indivisible,140000,4,3,11.343505
omp_indivisible,140000,4,4,11.593107
omp_indivisible,140000,4,5,11.703821
omp_indivisible,140000,4,6,11.912975
omp_indivisible,140000,4,7,11.834779
omp_indivisible,140000,4,8,11.828384
omp_indivisible,140000,4,9,11.481642
omp_indivisible,140000,4,10,11.718652
omp_indivisible,140000,8,1,9.707033
omp_indivisible,140000,8,2,9.220507
omp_indivisible,140000,8,3,9.693171
omp_indivisible,140000,8,4,9.519473
omp_indivisible,140000,8,5,9.628159
omp_indivisible,140000,8,6,9.644159
omp_indivisible,140000,8,7,9.510378
omp_indivisible,140000,8,8,9.395564
omp_indivisible,140000,8,9,9.325821
omp_indivisible,140000,8,10,9.429936
omp_indivisible,140000,16,1,9.581297
omp_indivisible,140000,16,2,9.416031
omp_indivisible,140000,16,3,9.319468
omp_indivisible,140000,16,4,9.224200
omp_indivisible,140000,16,5,9.410265
omp_indivisible,140000,16,6,9.340595
omp_indivisible,140000,16,7,9.201458
omp_indivisible,140000,16,8,9.329348
omp_indivisible,140000,16,9,9.476668
omp_indivisible,140000,16,10,9.745464
omp_cuadrantes,140000,1,1,30.104566
omp_cuadrantes,140000,1,2,29.793366
omp_cuadrantes,140000,1,3,29.710247
omp_cuadrantes,140000,1,4,30.239005
omp_cuadrantes,140000,1,5,29.658129
omp_cuadrantes,140000,1,6,29.900876
omp_cuadrantes,140000,1,7,29.848373
omp_cuadrantes,140000,1,8,29.694889
omp_cuadrantes,140000,1,9,29.447230
omp_cuadrantes,140000,1,10,29.407436
omp_cuadrantes,140000,4,1,11.526575
omp_cuadrantes,140000,4,2,11.782957
omp_cuadrantes,140000,4,3,11.679686
omp_cuadrantes,140000,4,4,11.936444
omp_cuadrantes,140000,4,5,11.948027
omp_cuadrantes,140000,4,6,11.929544
omp_cuadrantes,140000,4,7,11.988379
omp_cuadrantes,140000,4,8,11.870333
omp_cuadrantes,140000,4,9,11.821096
omp_cuadrantes,140000,4,10,12.034044
omp_cuadrantes,140000,8,1,9.855033
omp_cuadrantes,140000,8,2,9.930176
omp_cuadrantes,140000,8,3,9.997693
omp_cuadrantes,140000,8,4,10.057444
omp_cuadrantes,140000,8,5,10.006297
omp_cuadrantes,140000,8,6,9.830281
omp_cuadrantes,140000,8,7,9.793685
omp_cuadrantes,140000,8,8,9.882676
omp_cuadrantes,140000,8,9,9.874956
omp_cuadrantes,140000,8,10,10.020037
omp_cuadrantes,140000,16,1,9.777869
omp_cuadrantes,140000,16,2,9.878084
omp_cuadrantes,140000,16,3,9.935446
omp_cuadrantes,140000,16,4,9.771020
omp_cuadrantes,140000,16,5,9.704836
omp_cuadrantes,140000,16,6,9.929951
omp_cuadrantes,140000,16,7,10.019298
omp_cuadrantes,140000,16,8,10.270217
omp_cuadrantes,140000,16,9,10.700449
omp_cuadrantes,140000,16,10,10.836319
serial,160000,1,1,36.547898
serial,160000,1,2,36.577016
serial,160000,1,3,36.906901
serial,160000,1,4,36.483207
serial,160000,1,5,36.442532
serial,160000,1,6,36.269555
serial,160000,1,7,36.456806
serial,160000,1,8,36.498507
serial,160000,1,9,36.409619
serial,160000,1,10,36.598786
omp_indivisible,160000,1,1,38.018511
omp_indivisible,160000,1,2,37.826014
omp_indivisible,160000,1,3,37.792400
omp_indivisible,160000,1,4,37.837586
omp_indivisible,160000,1,5,37.727107
omp_indivisible,160000,1,6,37.725573
omp_indivisible,160000,1,7,37.737125
omp_indivisible,160000,1,8,37.973907
omp_indivisible,160000,1,9,37.706129
omp_indivisible,160000,1,10,37.795687
omp_indivisible,160000,4,1,15.219927
omp_indivisible,160000,4,2,15.394798
omp_indivisible,160000,4,3,15.462150
omp_indivisible,160000,4,4,15.572748
omp_indivisible,160000,4,5,15.745114
omp_indivisible,160000,4,6,15.672141
omp_indivisible,160000,4,7,15.629079
omp_indivisible,160000,4,8,15.673208
omp_indivisible,160000,4,9,15.979848
omp_indivisible,160000,4,10,16.187980
omp_indivisible,160000,8,1,13.358280
omp_indivisible,160000,8,2,13.237083
omp_indivisible,160000,8,3,13.139946
omp_indivisible,160000,8,4,13.208252
omp_indivisible,160000,8,5,13.441570
omp_indivisible,160000,8,6,13.835080
omp_indivisible,160000,8,7,14.222136
omp_indivisible,160000,8,8,14.403655
omp_indivisible,160000,8,9,14.417551
omp_indivisible,160000,8,10,14.529891
omp_indivisible,160000,16,1,14.254485
omp_indivisible,160000,16,2,14.394134
omp_indivisible,160000,16,3,14.156516
omp_indivisible,160000,16,4,14.213616
omp_indivisible,160000,16,5,14.085180
omp_indivisible,160000,16,6,14.128971
omp_indivisible,160000,16,7,14.062158
omp_indivisible,160000,16,8,13.987566
omp_indivisible,160000,16,9,13.843514
omp_indivisible,160000,16,10,13.849858
omp_cuadrantes,160000,1,1,37.880316
omp_cuadrantes,160000,1,2,37.765060
omp_cuadrantes,160000,1,3,37.615337
omp_cuadrantes,160000,1,4,37.677267
omp_cuadrantes,160000,1,5,37.807597
omp_cuadrantes,160000,1,6,37.701536
omp_cuadrantes,160000,1,7,37.731001
omp_cuadrantes,160000,1,8,37.634004
omp_cuadrantes,160000,1,9,37.677125
omp_cuadrantes,160000,1,10,37.811912
omp_cuadrantes,160000,4,1,15.248414
omp_cuadrantes,160000,4,2,15.758193
omp_cuadrantes,160000,4,3,16.483388
omp_cuadrantes,160000,4,4,17.102634
omp_cuadrantes,160000,4,5,17.454478
omp_cuadrantes,160000,4,6,16.629721
omp_cuadrantes,160000,4,7,16.723452
omp_cuadrantes,160000,4,8,16.819682
omp_cuadrantes,160000,4,9,16.420174
omp_cuadrantes,160000,4,10,16.525958
omp_cuadrantes,160000,8,1,13.747732
omp_cuadrantes,160000,8,2,14.025346
omp_cuadrantes,160000,8,3,14.014342
omp_cuadrantes,160000,8,4,13.860812
omp_cuadrantes,160000,8,5,14.050442
omp_cuadrantes,160000,8,6,14.500362
omp_cuadrantes,160000,8,7,13.457558
omp_cuadrantes,160000,8,8,13.766492
omp_cuadrantes,160000,8,9,16.420939
omp_cuadrantes,160000,8,10,14.463158
omp_cuadrantes,160000,16,1,13.586074
omp_cuadrantes,160000,16,2,13.517667
omp_cuadrantes,160000,16,3,13.660503
omp_cuadrantes,160000,16,4,13.828643
omp_cuadrantes,160000,16,5,13.882764
omp_cuadrantes,160000,16,6,13.805917
omp_cuadrantes,160000,16,7,13.762688
omp_cuadrantes,160000,16,8,13.565482
omp_cuadrantes,160000,16,9,13.343710
omp_cuadrantes,160000,16,10,13.286690
serial,180000,1,1,46.979930
serial,180000,1,2,46.398214
serial,180000,1,3,47.403430
serial,180000,1,4,47.463405
serial,180000,1,5,47.041631
serial,180000,1,6,47.462559
serial,180000,1,7,47.390896
serial,180000,1,8,47.505247
serial,180000,1,9,47.726420
serial,180000,1,10,47.798307
omp_indivisible,180000,1,1,49.626231
omp_indivisible,180000,1,2,49.508393
omp_indivisible,180000,1,3,49.298578
omp_indivisible,180000,1,4,49.331426
omp_indivisible,180000,1,5,49.267996
omp_indivisible,180000,1,6,49.163822
omp_indivisible,180000,1,7,49.354649
omp_indivisible,180000,1,8,50.703716
omp_indivisible,180000,1,9,49.366001
omp_indivisible,180000,1,10,50.404440
omp_indivisible,180000,4,1,20.678767
omp_indivisible,180000,4,2,20.489040
omp_indivisible,180000,4,3,20.478895
omp_indivisible,180000,4,4,21.283959
omp_indivisible,180000,4,5,20.686765
omp_indivisible,180000,4,6,21.033171
omp_indivisible,180000,4,7,22.142228
omp_indivisible,180000,4,8,22.793312
omp_indivisible,180000,4,9,22.996143
omp_indivisible,180000,4,10,22.873184
omp_indivisible,180000,8,1,18.945260
omp_indivisible,180000,8,2,19.304103
omp_indivisible,180000,8,3,19.008340
omp_indivisible,180000,8,4,18.833336
omp_indivisible,180000,8,5,19.145334
omp_indivisible,180000,8,6,19.504383
omp_indivisible,180000,8,7,19.073839
omp_indivisible,180000,8,8,19.315472
omp_indivisible,180000,8,9,21.070303
omp_indivisible,180000,8,10,19.038241
omp_indivisible,180000,16,1,17.825685
omp_indivisible,180000,16,2,18.800254
omp_indivisible,180000,16,3,19.464436
omp_indivisible,180000,16,4,18.363403
omp_indivisible,180000,16,5,18.052392
omp_indivisible,180000,16,6,19.057169
omp_indivisible,180000,16,7,19.539667
omp_indivisible,180000,16,8,18.099470
omp_indivisible,180000,16,9,17.816081
omp_indivisible,180000,16,10,17.944811
omp_cuadrantes,180000,1,1,49.109484
omp_cuadrantes,180000,1,2,49.415772
omp_cuadrantes,180000,1,3,49.363043
omp_cuadrantes,180000,1,4,49.103894
omp_cuadrantes,180000,1,5,49.533077
omp_cuadrantes,180000,1,6,49.798812
omp_cuadrantes,180000,1,7,50.682506
omp_cuadrantes,180000,1,8,50.656571
omp_cuadrantes,180000,1,9,50.054110
omp_cuadrantes,180000,1,10,49.844671
omp_cuadrantes,180000,4,1,21.699736
omp_cuadrantes,180000,4,2,20.333783
omp_cuadrantes,180000,4,3,21.023673
omp_cuadrantes,180000,4,4,21.339855
omp_cuadrantes,180000,4,5,21.070153
omp_cuadrantes,180000,4,6,20.765287
omp_cuadrantes,180000,4,7,23.517525
omp_cuadrantes,180000,4,8,25.824973
omp_cuadrantes,180000,4,9,24.322099
omp_cuadrantes,180000,4,10,22.982935
omp_cuadrantes,180000,8,1,18.499550
omp_cuadrantes,180000,8,2,17.369682
omp_cuadrantes,180000,8,3,17.705868
omp_cuadrantes,180000,8,4,17.194660
omp_cuadrantes,180000,8,5,17.664682
omp_cuadrantes,180000,8,6,18.297181
omp_cuadrantes,180000,8,7,17.036343
omp_cuadrantes,180000,8,8,16.818008
omp_cuadrantes,180000,8,9,17.894173
omp_cuadrantes,180000,8,10,16.734552
omp_cuadrantes,180000,16,1,17.427949
omp_cuadrantes,180000,16,2,17.276375
omp_cuadrantes,180000,16,3,16.801905
omp_cuadrantes,180000,16,4,16.943061
omp_cuadrantes,180000,16,5,17.318914
omp_cuadrantes,180000,16,6,16.833398
omp_cuadrantes,180000,16,7,17.135573
omp_cuadrantes,180000,16,8,16.791462
omp_cuadrantes,180000,16,9,17.207849
omp_cuadrantes,180000,16,10,15.942566
serial,200000,1,1,57.499429
serial,200000,1,2,57.825925
serial,200000,1,3,57.547156
serial,200000,1,4,57.551933
serial,200000,1,5,57.681584
serial,200000,1,6,57.875547
serial,200000,1,7,57.921577
serial,200000,1,8,57.155438
serial,200000,1,9,57.936691
serial,200000,1,10,57.012556
omp_indivisible,200000,1,1,60.646593
omp_indivisible,200000,1,2,60.985791
omp_indivisible,200000,1,3,61.416570
omp_indivisible,200000,1,4,61.400534
omp_indivisible,200000,1,5,61.145245
omp_indivisible,200000,1,6,60.894375
omp_indivisible,200000,1,7,60.768902
omp_indivisible,200000,1,8,60.978624
omp_indivisible,200000,1,9,60.651316
omp_indivisible,200000,1,10,60.746311
omp_indivisible,200000,4,1,24.549355
omp_indivisible,200000,4,2,24.823038
omp_indivisible,200000,4,3,25.472726
omp_indivisible,200000,4,4,25.026877
omp_indivisible,200000,4,5,25.098498
omp_indivisible,200000,4,6,25.365138
omp_indivisible,200000,4,7,25.112536
omp_indivisible,200000,4,8,25.178128
omp_indivisible,200000,4,9,25.183925
omp_indivisible,200000,4,10,25.356718
omp_indivisible,200000,8,1,21.325483
omp_indivisible,200000,8,2,22.713803
omp_indivisible,200000,8,3,21.828509
omp_indivisible,200000,8,4,22.637649
omp_indivisible,200000,8,5,21.656993
omp_indivisible,200000,8,6,21.499412
omp_indivisible,200000,8,7,21.118384
omp_indivisible,200000,8,8,21.713206
omp_indivisible,200000,8,9,22.096641
omp_indivisible,200000,8,10,21.880153
omp_indivisible,200000,16,1,21.264213
omp_indivisible,200000,16,2,21.198735
omp_indivisible,200000,16,3,21.147779
omp_indivisible,200000,16,4,21.101145
omp_indivisible,200000,16,5,21.122131
omp_indivisible,200000,16,6,21.086785
omp_indivisible,200000,16,7,20.996797
omp_indivisible,200000,16,8,21.158825
omp_indivisible,200000,16,9,21.014353
omp_indivisible,200000,16,10,20.896087
omp_cuadrantes,200000,1,1,60.871263
omp_cuadrantes,200000,1,2,60.748902
omp_cuadrantes,200000,1,3,60.258359
omp_cuadrantes,200000,1,4,59.010593
omp_cuadrantes,200000,1,5,59.044623
omp_cuadrantes,200000,1,6,59.037963
omp_cuadrantes,200000,1,7,58.996669
omp_cuadrantes,200000,1,8,59.310695
omp_cuadrantes,200000,1,9,58.989728
omp_cuadrantes,200000,1,10,58.975116
omp_cuadrantes,200000,4,1,23.964645
omp_cuadrantes,200000,4,2,24.293377
omp_cuadrantes,200000,4,3,24.491636
omp_cuadrantes,200000,4,4,24.602920
omp_cuadrantes,200000,4,5,24.521904
omp_cuadrantes,200000,4,6,24.631358
omp_cuadrantes,200000,4,7,24.630088
omp_cuadrantes,200000,4,8,24.807471
omp_cuadrantes,200000,4,9,24.659630
omp_cuadrantes,200000,4,10,24.666526
omp_cuadrantes,200000,8,1,20.560245
omp_cuadrantes,200000,8,2,20.319535
omp_cuadrantes,200000,8,3,20.326955
omp_cuadrantes,200000,8,4,20.411086
omp_cuadrantes,200000,8,5,20.369650
omp_cuadrantes,200000,8,6,20.483178
omp_cuadrantes,200000,8,7,20.409931
omp_cuadrantes,200000,8,8,20.708172
omp_cuadrantes,200000,8,9,20.305766
omp_cuadrantes,200000,8,10,20.453005
omp_cuadrantes,200000,16,1,20.383694
omp_cuadrantes,200000,16,2,20.450427
omp_cuadrantes,200000,16,3,20.600480
omp_cuadrantes,200000,16,4,20.769850
omp_cuadrantes,200000,16,5,20.471667
omp_cuadrantes,200000,16,6,20.652493
omp_cuadrantes,200000,16,7,20.529816
omp_cuadrantes,200000,16,8,20.596649
omp_cuadrantes,200000,16,9,20.643071
omp_cuadrantes,200000,16,10,20.747966
serial,110005,1,1,25.913146
serial,110005,1,2,25.749792
serial,110005,1,3,26.613659
serial,110005,1,4,25.907557
serial,110005,1,5,25.699721
serial,110005,1,6,25.620374
serial,110005,1,7,25.514070
serial,110005,1,8,25.952583
serial,110005,1,9,30.462626
serial,110005,1,1,25.513326
omp_indivisible,110005,8,1,10.130175
omp_cuadrantes,110005,8,1,9.910961
serial,110005,1,1,15.743872
omp_indivisible,110005,8,1,10.269994
omp_cuadrantes,110005,8,1,11.543134
serial,110005,1,1,15.607530
omp_indivisible,110005,8,1,10.695364
omp_cuadrantes,110005,8,1,9.876842
serial,110005,1,1,15.748709
omp_indivisible,110005,8,1,9.269401
omp_cuadrantes,110005,8,1,9.524553
